,number,value,duration,params_Filter,params_Kernel,system_attrs_grid_id,system_attrs_search_space,ID_G,ID_MSE,OD_G,OD_MSE
0,0,0.723145625,0 days 00:01:36.797434,10,6,24,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.917724532,0.00242958,0.723145625,0.009743112
1,1,0.890595625,0 days 00:01:13.551341,8,5,1,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.955666103,0.003162285,0.890595625,0.010483067
2,2,0.873871,0 days 00:04:01.549779,14,13,75,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.995315862,0.001259619,0.873871,0.007459462
3,3,0.863608,0 days 00:02:38.132882,11,13,42,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.981310536,0.00138413,0.863608,0.00842488
4,4,0.839443187,0 days 00:03:57.633978,12,14,54,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.999930892,0.001310189,0.839443187,0.007685869
5,5,0.54262875,0 days 00:01:49.333009,9,10,17,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.667756029,0.003110909,0.54262875,0.010696862
6,6,0.893688875,0 days 00:01:43.395124,10,9,27,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.824384112,0.001665246,0.893688875,0.008059358
7,7,0.86635825,0 days 00:02:35.536024,9,14,21,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.990083273,0.001467434,0.86635825,0.008409863
8,8,0.766691687,0 days 00:01:56.761295,13,7,58,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.676053551,0.001868854,0.766691687,0.008642092
9,9,0.819766125,0 days 00:01:18.976727,9,5,12,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.860400871,0.002700518,0.819766125,0.009532607
10,10,0.959870938,0 days 00:01:37.266482,9,8,15,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.970281452,0.002379961,0.959870938,0.009694869
11,11,0.90505875,0 days 00:02:38.832267,12,12,52,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.914796078,0.001321251,0.90505875,0.007638854
12,12,0.7967935,0 days 00:02:23.496026,12,10,50,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.974283721,0.001573232,0.7967935,0.008404255
13,13,0.85290925,0 days 00:02:28.840297,14,9,71,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.84741501,0.001431995,0.85290925,0.007721466
14,14,0.634469875,0 days 00:01:44.408150,12,7,47,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.612455053,0.001787883,0.634469875,0.008593241
15,15,0.085688,0 days 00:01:41.001843,11,6,35,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.020558422,0.006284716,0.085688,0.012067815
16,16,0.918725,0 days 00:02:16.181951,11,10,39,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.992690901,0.001514309,0.918725,0.007884144
17,17,0.8776365,0 days 00:01:55.499257,13,6,57,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.941256087,0.001848284,0.8776365,0.008429219
18,18,0.970952063,0 days 00:02:00.075534,14,6,68,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.965493357,0.001943859,0.970952063,0.008995316
19,19,0.8246665,0 days 00:01:37.883120,13,5,56,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.759751704,0.002278626,0.8246665,0.00886186
20,20,0.613979688,0 days 00:02:52.970194,13,10,61,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.465075819,0.001465162,0.613979688,0.008207251
21,21,0.964343062,0 days 00:03:43.997497,13,13,64,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.968259245,0.001257248,0.964343062,0.008102305
22,22,0.874517562,0 days 00:04:54.955208,13,14,65,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.974988983,0.001320294,0.874517562,0.008825835
23,23,0.857462062,0 days 00:01:21.328009,14,4,66,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.978909313,0.00279618,0.857462062,0.009955158
24,24,0.83472025,0 days 00:02:17.326407,11,11,40,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.723947353,0.001471276,0.83472025,0.007980909
25,25,0.613124937,0 days 00:03:00.921306,12,13,53,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.742699876,0.001293222,0.613124937,0.007615363
26,26,0.898785437,0 days 00:02:24.719349,10,13,31,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.994782421,0.001433061,0.898785437,0.008267038
27,27,0.781310062,0 days 00:01:34.386152,8,10,6,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.689015921,0.002435103,0.781310062,0.010144478
28,28,0.422446,0 days 00:01:25.992495,8,8,4,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.4262,0.002434442,0.422446,0.009800387
29,29,0.678649188,0 days 00:01:53.056491,11,9,38,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.789848088,0.001626558,0.678649188,0.008312351
30,30,0.625002188,0 days 00:02:56.810343,13,11,62,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.734193386,0.001376784,0.625002188,0.007998285
31,31,0.767722,0 days 00:02:08.828687,13,8,59,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.824343074,0.001560667,0.767722,0.008083634
32,32,0.836507,0 days 00:01:41.614323,12,6,46,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.9046,0.002357926,0.836507,0.009835418
33,33,0.748329125,0 days 00:01:31.538110,9,7,14,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.977337441,0.003337046,0.748329125,0.010850488
34,34,0.809032875,0 days 00:03:42.552308,14,12,74,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.961619524,0.001323725,0.809032875,0.00780931
35,35,0.958354813,0 days 00:01:40.361612,9,9,16,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.980337227,0.001774864,0.958354813,0.008328058
36,36,0.844831375,0 days 00:01:41.069094,8,12,8,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.975970558,0.001848631,0.844831375,0.008964467
37,37,0.321594687,0 days 00:01:20.325154,13,4,55,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.575464139,0.002961868,0.321594687,0.010123409
38,38,0.849000063,0 days 00:02:03.091422,9,12,19,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.985177293,0.001624346,0.849000063,0.008857807
39,39,0.856009938,0 days 00:02:33.894414,11,12,41,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.663173029,0.001443245,0.856009938,0.008113458
40,40,0.919159375,0 days 00:02:19.110729,10,12,30,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.992207401,0.001417421,0.919159375,0.008520598
41,41,0.965724437,0 days 00:02:05.050609,10,11,29,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.972918932,0.001457818,0.965724437,0.007825331
42,42,0.603290312,0 days 00:01:15.700384,12,4,44,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.654960861,0.003796539,0.603290312,0.011529425
43,43,0.918913875,0 days 00:02:06.173531,9,13,20,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.98403233,0.001590873,0.918913875,0.009244269
44,44,0.318323875,0 days 00:02:03.360497,14,7,69,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.090461824,0.001800371,0.318323875,0.008521222
45,45,0.180915687,0 days 00:01:12.864498,11,4,33,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.261854136,0.004788022,0.180915687,0.012715321
46,46,0.304005563,0 days 00:01:10.931322,10,4,22,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.282403193,0.004560901,0.304005563,0.012037285
47,47,0.372934188,0 days 00:01:34.588390,14,5,67,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.355315687,0.002523387,0.372934188,0.009205323
48,48,0.926326937,0 days 00:02:25.185820,12,11,51,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.975337272,0.001342271,0.926326937,0.007749943
49,49,0.91903575,0 days 00:01:23.038723,8,9,5,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.987119365,0.001950301,0.91903575,0.008903102
50,50,0.826925937,0 days 00:03:00.221181,10,14,32,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.996302182,0.001377793,0.826925937,0.007925685
51,51,0.59788675,0 days 00:05:28.342113,14,14,76,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.674033923,0.00130323,0.59788675,0.007823637
52,52,0.699040625,0 days 00:03:34.617544,11,14,43,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.827259248,0.001360962,0.699040625,0.008263649
53,53,0.824621312,0 days 00:01:36.725014,10,7,25,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.81958097,0.002146429,0.824621312,0.008595212
54,54,0.677150438,0 days 00:01:25.655651,11,5,34,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.884038879,0.002720863,0.677150438,0.00990953
55,55,0.779767312,0 days 00:03:16.416177,14,11,73,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.824708318,0.00131703,0.779767312,0.007705184
56,56,0.776563625,0 days 00:02:23.681594,13,9,60,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.909918581,0.001482202,0.776563625,0.008034158
57,57,0.653375875,0 days 00:01:21.504522,8,7,3,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.893525774,0.002828526,0.653375875,0.00987655
58,58,0.4555465,0 days 00:01:24.112389,10,5,23,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.567577354,0.003389074,0.4555465,0.010400303
59,59,0.707695813,0 days 00:01:46.910723,10,8,26,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.797472418,0.001894996,0.707695813,0.008995604
60,60,0.98605825,0 days 00:02:04.934824,12,9,49,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.980306803,0.001620922,0.98605825,0.008390509
61,61,0.733338625,0 days 00:01:23.345848,8,6,2,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.98682634,0.003632365,0.733338625,0.011001993
62,62,0.846080562,0 days 00:01:28.857508,12,5,45,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.874483338,0.002349194,0.846080562,0.009272544
63,63,0.878200438,0 days 00:01:44.530323,8,13,9,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.966965056,0.001636291,0.878200438,0.008550048
64,64,0.859705813,0 days 00:01:46.326821,11,7,36,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.988065001,0.001941766,0.859705813,0.008467672
65,65,0.632039125,0 days 00:01:31.326434,9,6,13,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.991029595,0.002966033,0.632039125,0.010976179
66,66,0.35943175,0 days 00:01:10.224734,9,4,11,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.424165986,0.003979253,0.35943175,0.012093078
67,67,0.924169313,0 days 00:01:53.324055,9,11,18,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.991494036,0.00152433,0.924169313,0.008145128
68,68,0.82935175,0 days 00:02:07.758424,8,14,10,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.995888306,0.001510458,0.82935175,0.008827835
69,69,0.936784688,0 days 00:01:54.836467,11,8,37,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.97427301,0.001850895,0.936784688,0.008690169
70,70,0.887603063,0 days 00:02:06.927135,10,10,28,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.963194921,0.00161136,0.887603063,0.008134717
71,71,0.784891812,0 days 00:03:12.255380,14,10,72,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.959718477,0.001405591,0.784891812,0.008183266
72,72,0.922997375,0 days 00:02:01.980689,12,8,48,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.988516708,0.001748042,0.922997375,0.008657911
73,73,0.852880188,0 days 00:02:28.447341,14,8,70,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.877240199,0.001550111,0.852880188,0.008127527
74,74,0.18643225,0 days 00:01:09.517715,8,4,0,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.212402575,0.005010563,0.18643225,0.01253005
75,75,0.839111375,0 days 00:03:24.928055,13,12,63,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.999727227,0.001270153,0.839111375,0.00789973
76,76,0.8941675,0 days 00:01:34.622706,8,11,7,"OrderedDict([('Filter', [8, 9, 10, 11, 12, 13, 14]), ('Kernel', [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])])",0.98539973,0.00165821,0.8941675,0.008387914
